ticker,announcement_date,T-10,T-9,T-8,T-7,T-6,T-5,T-4,T-3,T-2,T-1,T+0,T+1,T+2,T+3,T+4,T+5,T+6,T+7,T+8,T+9,T+10
^IXIC,2008-08-05,,,-0.02004304553784253,0.024467652083808522,0.004354098087350211,-0.0017898811562925276,-0.006273822357844794,,,-0.0109910611923566,0.02812003092615889,0.012145575685741816,-0.009519181457561698,0.024777931966500466,,,0.010707863166370624,-0.0038278833324078,-0.0008187204637628565,0.01031441867347671,-0.0004686458979255015
^IXIC,2008-09-16,,,0.006152866142775215,-0.02641246251319118,0.00854819739129331,0.01324539874276387,0.001350642925709078,,,-0.03597982846769465,0.012839975670045245,-0.04939073758359269,0.047764249629808075,0.03401382445811363,,,-0.041743227913051184,-0.01177151812942867,0.0010912648922227763,0.014329648973092413,-0.0014771904708150707
^IXIC,2008-10-29,,0.034324976417530406,-0.041439961114713375,-0.047699065910469796,-0.0073278451618830065,-0.032345956928529485,,,-0.02972236619913282,0.09533829866622434,0.004692410514800516,0.024927474229264446,0.013205573901222012,,,0.0031261832333642214,0.03115860839571516,-0.05532210229584378,-0.043374362432622826,0.024056737997658395,
^IXIC,2008-12-16,,,0.04136322506111978,-0.015524211743460192,0.011723354304249867,-0.03679381167729168,0.02177889866167737,,,-0.021016151863103016,0.05406609297379039,-0.006654520726093738,-0.017058121886813327,0.007697875641414331,,,-0.02043697696175606,-0.007054482785046501,0.0022082792863162837,,0.003501846504569528
^IXIC,2009-01-28,,,-0.057848844425539614,0.04595169663299736,-0.027589931148897295,0.00805194774905127,,,0.008238004422424172,0.010366215864469508,0.035510625649074035,-0.03240627918659378,-0.020837703328752566,,,0.012198432173474494,0.014634338397357727,-0.000824375097109642,0.02058673997626359,0.029406800361069907,
^IXIC,2009-03-18,,-0.01948445446782443,0.07065835352298766,0.009835958022940572,0.03970426668505911,0.0037865679170521194,,,-0.019196633230003535,0.04137402958093617,0.0199095729071046,-0.005190374583520008,-0.017667889882287624,,,0.06759214056409646,-0.025228664588758387,0.008196351832181481,0.037967265562637964,-0.026339035178402637,
^IXIC,2009-04-29,,-0.03876704945625531,0.02216129455364224,0.001380916485667072,0.0036995880241883494,0.025468965276739253,,,-0.008782442521497735,-0.0033344897743645685,0.02278029255274916,0.0031310137068663035,0.0011063310369359147,,,0.025802762146216462,-0.005352844906280074,0.0028390192704104145,-0.024364723976126657,0.01326155426696296,
^IXIC,2009-06-24,,-0.02282119799386495,-0.011120994019738872,0.00661403897580759,-0.0001880954612146768,0.010925364724669206,,,-0.033532714780148964,-0.000719003902788895,0.01553607029908588,0.020755031942370383,0.004744324505230768,,,0.003177034296059311,-0.004891391410607571,0.005819999244311536,-0.026656238190418624,,
^IXIC,2009-08-12,,0.015218592545646947,0.0013442496362552347,-0.00907866476757535,-0.00997968649113079,0.013729228927735981,,,-0.004004504319772506,-0.01129884445446594,0.014717748382687468,0.005318406299344103,-0.0118595348467051,,,-0.02753941192889442,0.012989206028965139,0.006810066868681686,0.010146036322557173,0.01592586751466185,
^IXIC,2009-09-23,,0.005228568150188462,0.005191685133785429,0.014510335256797458,-0.0030002121917068747,0.0028729786866696916,,,0.002428631686907101,0.003863355977770544,-0.006932920195034997,-0.011170869807850758,-0.007919010014281636,,,0.01904428186980356,-0.0031444245673251103,-0.0007627526589447653,-0.030597122057203663,-0.004554053082324705,
^IXIC,2009-11-04,,-0.0058575302596379775,-0.012026990027833029,-0.026690725877862254,0.01842093378233689,-0.025000625613610605,,,0.0019998757277641666,0.003962579241160169,-0.0008749483640435596,0.02422746962079292,0.0033818482775511693,,,0.019702390762311284,-0.0013834249685198419,0.00735436322414329,-0.00825136536909754,0.008776029590158885,
^IXIC,2009-12-16,,-0.002160088419545181,-0.007590445957097458,0.004942494113015394,0.0032651138267536517,-0.00025106524431273147,,,0.009948381041764431,-0.004995275231818197,0.0026623035148019003,-0.012170801868200076,0.014513378991061643,,,0.01174213899377441,0.006707904844876822,0.007533269982581414,0.007071627917983658,,
^IXIC,2010-01-27,,,0.014165233347919859,-0.012562447668743149,-0.011151139695853796,-0.026662803288727388,,,0.0024985419913143847,-0.0031979682482469185,0.008022730460319094,-0.019091439125300425,-0.014524966656149663,,,0.011106644203782157,0.008686490349124831,0.0003880503241406874,-0.02988711681244205,0.007382123171081778,
^IXIC,2010-03-16,,,0.002518908605868786,0.0036317359264343985,0.007805432637021825,0.004031458895895845,-0.00033779284485280225,,,-0.0023018302349933073,0.0066886725098112,0.004659390868624769,0.0009166424562012665,-0.007054848023157034,,,0.00884008701586314,0.00828257856703285,-0.006823330408317174,-0.0005628314840807613,-0.0009510385709838864
^IXIC,2010-04-28,,-0.00046343484327493467,0.00814477998836649,0.0017198062349688126,0.005773338091486169,0.004398382610925511,,,-0.002845661897425744,-0.02040467764524556,0.00010520450125106606,0.016259842994107432,-0.020195699722339477,,,0.015256867499901405,-0.02981102096476551,-0.009058455579045055,-0.03440473262613597,-0.02327947547926612,
^IXIC,2010-06-23,,0.0001603954651392403,0.02759404042536051,2.1704872182670698e-05,0.0005333988912121779,0.001144323245602985,,,-0.00896612715373657,-0.011921784645726907,-0.0033469220072291916,-0.016329327048563047,0.002732932330032245,,,-0.001272814754285978,-0.038488719276693284,-0.012148831591124232,-0.003735887262228732,-0.004554225772904985,
^IXIC,2010-08-10,,,0.018033510946264375,-0.005158270309020829,0.008780325399661226,-0.0045624875535521525,-0.002001730339954544,,,0.0075246653543958875,-0.012369407967254942,-0.030098781124802798,-0.008312784058626566,-0.007665739343906686,,,0.0038602318834979332,0.012635868653028792,0.002833301620156492,-0.016586180805105433,0.00037176558062479437
^IXIC,2010-09-21,,,0.01927775536248655,0.0017762789956450309,0.005044196023882508,0.0008386193937817144,0.00536637682486707,,,0.017369059918253882,-0.0027506145408872085,-0.0062996353088838886,-0.0031997475088935134,0.023265160957308906,,,-0.0048084390828009305,0.00414389087482725,-0.0012733408633253118,-0.0033409386720688605,0.0008992082761793974
^IXIC,2010-11-03,,0.004622187543972034,0.002585439168864223,0.002390579632218559,0.0016419019222297937,1.5871179767978916e-05,,,-0.0010248919438099469,0.011449805430404414,0.002664277348496613,0.014592963769345824,0.0006362732593303555,,,0.00041491921902414575,-0.0066161772199451185,0.006164718003468517,-0.009019772722517527,-0.014599791161328368,
^IXIC,2010-12-14,,,0.0013351396470151489,0.0013757913411043265,0.004106200876316413,0.0028783248319776966,0.007975831041213466,,,-0.0047886010320489225,0.0010705352518143307,-0.003995859572963001,0.007676117451154818,0.0021460927928940166,,,0.002493440320425533,0.00681247015691544,0.0014506891528518473,-0.002200983295958747,
^IXIC,2011-01-26,,,0.0038290017933300113,-0.014639256939009693,-0.0077311135148693255,-0.0054542966127676396,,,0.01041442378949986,0.0006255454881531897,0.007446906316079804,0.005760185908696869,-0.024821483112989595,,,0.004909090463032895,0.018929017585560537,-0.0005924283118260432,0.0015710965124213772,0.0055994330442170615,
^IXIC,2011-03-15,,,-0.014019628953442775,0.007335342918878496,-0.005079977268141134,-0.0184248221881822,0.005401695576161325,,,-0.0053911040759268,-0.012454745126014077,-0.018936542642345566,0.007348606310867423,0.0028906405059578866,,,0.018315511182002364,-0.003053378763251513,0.0053765387334565595,0.014127366251737161,0.0024265781233605566
^IXIC,2011-04-27,,-0.010587242712517098,0.00350594370854429,0.020961992180832834,0.006297890920013538,,,,0.0020282433909382114,0.00766492460693069,0.00784531330325211,0.0009234346358000245,0.0003516098196794104,,,-0.003292092961609261,-0.007841945869126565,-0.004712148762517576,-0.004776842710431106,0.004561763878563552,
^IXIC,2011-06-22,,-0.0015281587349490477,0.014785838550448238,-0.01764275858712472,-0.002948937046665323,-0.0027518278909522964,,,0.005037275935229513,0.021904010245205496,-0.006724346841655682,0.006578796930614361,-0.01260262675048851,,,0.013340220722224183,0.015262557787778741,0.004096248282756676,0.01205259986884677,0.01532709678180355,
^IXIC,2011-08-09,,,-0.004270012077803864,-0.027461138098882176,0.00892766413368018,-0.05075255092212139,-0.009380408105340354,,,-0.06899355821806574,0.05294592640563445,-0.040873777413599544,0.04688262763205686,0.006137991738897286,,,0.018827889804088338,-0.012425642065873821,-0.004743494396457604,-0.05218040750763442,-0.01621129159781798
^IXIC,2011-09-21,,0.010980635157955554,0.01485309674107027,0.01595487946704144,0.013418599784666974,0.00584563891064338,,,-0.003615125693349097,-0.008645831230952417,-0.020094681969378136,-0.032511364963305645,0.011223030566219983,,,0.013474370557971405,0.01197610250784753,-0.02169363416686032,-0.004342653264235996,-0.026346807899426783,
^IXIC,2011-11-02,,0.02349987540539522,-0.0226046961057641,0.004642930376031362,0.03318404913852113,-0.0005404090848633025,,,-0.019268214060623845,-0.028851760240676483,0.012666101522853968,0.02196607196395428,-0.004381097079555141,,,0.003387784742880484,0.011961780997820304,-0.03880494090522035,0.0013350371446894105,0.020417918842804195,
^IXIC,2011-12-13,,,0.010974818086219251,-0.0023345299082284665,-0.00013213425946489998,-0.0199418237527329,0.019438686602778033,,,-0.013068397005653654,-0.01262890757851276,-0.015492740440088637,0.0006694539590081927,0.005635581246960841,,,-0.012597271022808498,0.031940396221264766,-0.009893502766745166,0.00833212982030651,0.00738230847552912
^IXIC,2012-01-25,,,0.0064228241548336396,0.015259773034636215,0.006722767889095982,-0.0005846248139392829,,,-0.00090789440600203,0.0008871479731602516,0.011365001304967537,-0.004623348398854477,0.004017431205994404,,,-0.001636792296232481,0.0006757422007472869,0.01223592335214585,0.00400590956304514,0.016078715649261888,
^IXIC,2012-03-13,,,-0.008638548427239212,-0.01361131489629519,0.008717210633528927,0.011830261765353178,0.006032872956330593,,,-0.0015661456338972313,0.018842620258077147,0.00027964843645844617,0.005143546720429049,-0.0003632110573363878,,,0.007547658307326621,-0.0013546888962223669,0.0003806470252907257,-0.0039020328724358455,0.0015015908925535282
^IXIC,2012-04-25,,-0.007614633795152592,0.01821046974768814,-0.003736703759033122,-0.007880681839688597,-0.0023640782838429963,,,-0.009998500387677911,-0.0029792972987588984,0.022970618217526217,0.006925012434158662,0.006093811760726986,,,-0.00744162782267721,0.00133924875605973,0.0030848521625579384,-0.011618232166129672,-0.022471302397337745,
^IXIC,2012-06-20,,-0.017033865819935712,0.011865940187271162,-0.008603361981723845,0.006286776115811632,0.012858154621846474,,,0.007842533038825872,0.011891539379482952,0.000235494171519246,-0.024351162609930754,0.011657496951753998,,,-0.01945084437433786,0.006311402402928046,0.007449040780207028,-0.0089833748977165,0.030026446447250832,
^IXIC,2012-08-01,,-0.01201591149545711,-0.009397406026362076,-0.003056245404226443,0.013667389532448393,0.022410814098548393,,,-0.004141185574485062,-0.002145421397907743,-0.006569119606414264,-0.0035750653363630924,0.019977483588845324,,,0.007416021594341515,0.008679256591444418,-0.0015286211089599044,0.0024540946710254197,0.0007355017235439743,
^IXIC,2012-09-13,,0.0026410836005090754,-0.0018829027570758106,0.021679434731735503,0.0001944834890681424,,,-0.010330218258650992,0.00016430621014551505,0.003150244708404415,0.01333201214717783,0.008910452195063145,,,-0.0016583267255604328,-0.00027365944506807516,0.0015167940982165895,-0.002092664535749078,0.0012594617215575532,,
^IXIC,2012-10-24,,0.006593002063170372,0.012071742214749603,0.0009513168858275023,-0.010067265060707209,-0.021885077284539367,,,0.003772879907594895,-0.008783676397138951,-0.002929318526263991,0.0014824315283259448,0.0006127797652355493,,,,,-0.0035877343591115274,0.014385881643666831,-0.012559411086318528,
^IXIC,2012-12-12,,-0.002670896369918352,-0.0018353240474453525,-0.007671794774866347,0.0052359244762536505,-0.0037567634892049506,,,0.0029952323534938596,0.011831456850038613,-0.002809115606396184,-0.00718364663447868,-0.006961470842542838,,,0.01321631003581758,0.014591752546219805,-0.0033294555226032196,0.001980641232799618,-0.009631517231283748,
^IXIC,2013-01-30,,,0.002701995019849246,0.0033373813979842293,-0.007385059197524746,0.006174994361269892,,,0.0014573049415822492,-0.00020294097227302466,-0.003598946567460848,-5.733863873724765e-05,0.011765972834534288,,,-0.015076648834236428,0.012905769171991155,-0.0009774615743212145,-0.0010573201272852106,0.009080270143436264,
^IXIC,2013-03-20,,0.002619923033740923,-0.003243304665741409,0.0008635942069536995,0.004255563416584396,-0.003025491031740657,,,-0.0035333126793867242,-0.0026223178363837807,0.007769918240754015,-0.009707436971656547,0.0069508786895529084,,,-0.002989199128466846,0.005310150953957926,0.0012421411005634209,0.0033778388998153552,,
^IXIC,2013-05-01,,0.008574384051443174,0.011065246789621286,9.782561292603908e-05,0.0062208763929265665,-0.0032614021624988165,,,0.008465327446727455,0.006582971800193738,-0.008910191361409248,0.012576114263082472,0.011378056855204655,,,0.00424435004365975,0.0010786750666751388,0.0048990138145317275,-0.0012012227666691189,0.008040126153326055,
^IXIC,2013-06-19,,0.001311548090507264,-0.010599454814899767,-0.01062570594570278,0.013213086781521222,-0.006327364382365697,,,0.008345062954872029,0.008704785117656932,-0.011194131616968028,-0.022816002470902874,-0.002196339820622728,,,-0.010869011909859227,0.00816978123463219,0.00846206985116349,0.007594332401691828,0.0004085684108798837,
^IXIC,2013-07-31,,0.003562200120300618,-0.005865996094037373,9.221939758630171e-05,0.007148799601037759,0.002210693703426969,,,-0.0038802654386433932,0.004815060998528242,0.0027375165740557428,0.013614129681049914,0.0037679753445691855,,,0.0009106332143176132,-0.0073599512584783255,-0.003208059890000614,0.0041352123780427075,-0.0024556322709139433,
^IXIC,2013-09-18,,0.012614698252684908,0.006162703460680152,-0.0010753521688331436,-0.00242684960276629,0.0016711547688650352,,,-0.0011632521973398147,0.007490848954125884,0.010128932349314335,0.0015170551102483554,-0.003866042148531368,,,-0.002500825610068591,0.0007861176448009655,-0.0018974065796457662,0.007000567201277841,-0.0015419014623118121,
^IXIC,2013-10-30,,0.0014740947219062939,0.002428545404438376,-0.005725817229006447,0.005602636296542451,0.0036651293542169228,,,-0.0008191553703896792,0.0030989346649175076,-0.005495471093105553,-0.0027756832063960957,0.0005944516681644085,,,0.0037098164942759304,0.0008306731100373721,-0.00200772515630665,-0.018977828805942787,0.016047343911475442,
^IXIC,2013-12-18,,0.00153352609680657,-0.0020301099270353395,-0.013958889635719451,-0.0013512519751999186,0.0006452776580669894,,,0.007133262151228337,-0.001449325940141244,0.011526793318825002,-0.002928744501068503,0.011483177768736308,,,0.01075821256578835,0.0015715056243141845,,0.0028300999964747664,-0.0025413664839353256,
^IXIC,2014-01-29,,,0.006713317429452692,0.004079795192155178,-0.005684684701272702,-0.02150095841956723,,,-0.010794084375501223,0.0035140116558984857,-0.011354437266446693,0.017697443219224063,-0.004668783314405123,,,-0.026053375081174335,0.008646586138342016,-0.004953459391588755,0.011359715771884105,0.016942990128032465,
^IXIC,2014-03-19,,-0.00040819410536185874,-0.006289206860821905,0.0037472544601737656,-0.014551319263895746,-0.003525478663295667,,,0.008138289386984798,0.012467402854288157,-0.005933099775888961,0.002713794489096255,-0.009839580027189987,,,-0.011784516397442268,0.0018644475681597328,-0.014333035240149505,-0.0053551380919689695,0.0010911910873554476,
^IXIC,2014-04-30,,0.006355672791761746,0.009683288602896356,-0.008287895694659042,0.005178042921024417,-0.017544316014972083,,,-0.0002846617969850529,0.0071520070236570366,0.0026854909240188185,0.003132810442717293,-0.0008601661560403429,,,0.003433680881039791,-0.013847080036725634,-0.003207757344048434,-0.003975229599639252,0.0050277964179934465,
^IXIC,2014-06-18,,0.003434149203178638,0.0004058275210514495,-0.0013992218116066768,-0.00791801612143117,0.003029581393996006,,,0.0024242737288449057,0.0037328185989602414,0.005904658825235387,-0.0008044681333027048,0.0019980044597234237,,,0.00014655010325581586,-0.004195793097104494,0.006760299127326341,-0.00016210042913133993,0.0043115223475056474,
^IXIC,2014-07-30,,-0.0016808337252560701,0.007078405956618239,0.00396770564399529,-0.00035548471328417097,-0.005042319034388565,,,-0.0010450251895733897,-0.0004971891128986439,0.0045467184692233875,-0.020867571500671978,-0.003920087953355855,,,0.007179550575839189,-0.0070828173153058005,0.0005077055478328596,-0.00461064528404187,0.008288335494663901,
^IXIC,2014-09-17,,0.002048950864920185,-0.008710251238435718,0.007519288133011726,0.0011533884164840469,-0.0052724221229905055,,,-0.010662097003082516,0.007492943860891499,0.002071309769615226,0.00684764000978233,-0.002969488203100834,,,-0.011376088687881203,-0.004196400426240032,0.010320131577508107,-0.019421720722844316,0.010172931416857933,
^IXIC,2014-10-29,,0.013533097473594768,0.02395933348198742,-0.008288278931996573,0.015957639400820733,0.006946246175973281,,,0.0004928855574404256,0.01746791862795849,-0.0032995402274749175,0.0037171469287331504,0.01414763798788532,,,0.001764279890794418,-0.0032917256460931466,-0.0006315201418490846,0.003841392504782881,-0.0012806872551406334,
^IXIC,2014-12-17,,-0.008381476205280847,0.005438084699935564,-0.017297956684116822,0.005153721935023947,-0.01158840327921351,,,-0.010409132798206322,-0.01244909540164274,0.021214508636287377,0.022412337341128685,0.0035759373300401354,,,0.0033659518143249745,-0.0033462863043673963,0.0016893144991894093,,0.006994837494464834,
^IXIC,2015-01-28,,,0.0044170342875144986,0.002700371430882198,0.017778554717102768,0.0015746001647269914,,,0.0029172411146065613,-0.01891540439131434,-0.0092939796272562,0.00979301800559318,-0.01028522385781594,,,0.008942299629662864,0.010915902830496371,-0.002335161941053543,0.010261390450860164,-0.0043441260179784,
^IXIC,2015-03-18,,0.0030583909591415104,-0.016722489969242638,-0.002026856629005813,0.008938275149790842,-0.004399958568902851,,,0.011854032788620295,0.0016067338402454556,0.00919504696318385,0.001916542313859848,0.0068183992127064386,,,-0.0030737000233531653,-0.0032409361218895816,-0.023666937231791252,-0.0026986777860629196,0.005728622258214466,
^IXIC,2015-04-29,,0.01273164179408881,0.0039042164775415777,0.004202114797947187,0.004148844436807186,0.0071241280985234745,,,-0.006250898971863816,-0.0009545137344992849,-0.0062862800019317655,-0.01636666094826078,0.012945715169958127,,,0.002305522396315096,-0.015467645539668284,-0.0039863586953727825,0.005264592861262463,0.011729713068099334,
^IXIC,2015-06-17,,-0.009239508348870884,-0.0015452683304197912,0.01252920852564654,0.0011463816553543005,-0.006179952310408909,,,-0.004183223932209268,0.005085435648955361,0.0018455120581244433,0.013439669661465148,-0.003107412833864287,,,0.007224978472493593,0.0011873621016715852,-0.007302137877626014,-0.0019951965055512444,-0.006196987229417306,
^IXIC,2015-07-29,,0.0016736069153009403,-0.002057872097565361,-0.006979504473464404,-0.004903517206967467,-0.011227296636535988,,,-0.009599852766114414,0.009808003104984309,0.004425052160178744,0.0033354274878847345,-9.748907555884312e-05,,,-0.002515444336927297,-0.0019216711857567015,0.006735834148004161,-0.016245326006115723,-0.0025511827477896487,
^IXIC,2015-09-17,,0.027329727245850588,-0.011513132693369843,0.008350670896186907,0.0054396338285118695,,,-0.003438181186356748,0.011394713131093859,0.00590887697784237,0.0009633318699264759,-0.013633202664721789,,,0.00035635651309551264,-0.014957698370727468,-0.0008367068671245592,-0.00384204753589934,-0.010134160597717767,,
^IXIC,2015-10-28,,0.0038431481560492475,-0.0049944243725839055,-0.008369257720938106,0.016513988406231084,0.02272539161843956,,,0.0005644696212581124,-0.0009037862816512199,0.01302944054052202,-0.0042035371306538005,-0.004043935275865662,,,0.014523849091021557,0.0035068177859458594,-0.0005150311856270129,-0.0028662719446126417,0.003779419769079251,
^IXIC,2015-12-16,,-0.007868112873074762,-0.0006997171940450464,-0.014783555447096308,0.004439653856705084,-0.022139929627927657,,,0.0038025496877545084,0.00870918414181121,0.015168080299520215,-0.013523628798670195,-0.015885844152523032,,,0.009311212294450089,0.0064782572294108665,0.008962073164814122,0.0005073511730380176,,
^IXIC,2016-01-27,,,-0.002555404075853196,-0.0011749636866091873,8.276897377723635e-05,0.026636519999008623,,,-0.01583251770202654,0.010884097330975617,-0.02178353552288992,0.00861879798208065,0.023802447776905877,,,0.001391415512356886,-0.02238347129167939,-0.00281383685626857,0.0011810702675560947,-0.03246878187063318,
^IXIC,2016-03-16,,-0.0018592288128812529,-0.012622561627196993,0.005498182239842997,-0.0026141920145239528,0.01851289009839019,,,0.00038108490326904665,-0.004549176945066846,0.007465163259852359,0.0023132007620267903,0.004326640884000588,,,0.0027567097500775795,0.0026596765458037908,-0.010950645889115318,0.0009730075640255187,,
^IXIC,2016-04-27,,0.004414506388753514,-0.003969730228651547,0.0015788023399563311,-0.00045264496825958567,-0.008018810599038417,,,-0.0021278948291887367,-0.0015340228740055029,-0.005142841560304978,-0.011895626288754735,-0.006228588813150915,,,0.008843308499840052,-0.01128564918758812,-0.007889636932570943,-0.0018093406864211348,0.004042813075792351,
^IXIC,2016-06-15,,0.005298904466295662,-0.001400758142901748,0.002597901288607929,-0.003220337369331139,-0.012920996363064874,,,-0.009420654630399428,-0.0010086000399814887,-0.0017796098427454998,0.002066161398522226,-0.009201406595745643,,,0.007680730612334541,0.0013540459769976199,-0.0021553383964951767,0.015873192264108216,-0.04115242584301415,
^IXIC,2016-07-27,,0.005207172397724502,-0.0038391047066046458,0.010634654989109427,-0.003149409301089201,0.005175556162256845,,,-0.0004961164669308182,0.0024364110695591634,0.005823867681084227,0.0029514557351464354,0.0013869893522069354,,,0.004275427585323621,-0.008963815650052998,0.004284042561583101,0.0012616459994692075,0.010620879203968148,
^IXIC,2016-09-21,,0.01677360270622663,-0.010867484776724168,0.003592458082779748,0.014674003983246031,-0.0009753180177586307,,,-0.0018190317570843106,0.0012073116599873313,0.010270269514923491,0.008373623234351646,-0.006324542170030978,,,-0.009095748127031955,0.009171624560940783,0.00242000483338356,-0.00928822783613148,0.008132260127424074,
^IXIC,2016-11-02,,0.009972643655635993,-0.0049775935185072395,-0.006270561272070929,-0.0065329601258417025,-0.004959790052841528,,,-0.00018496000451584393,-0.006852784402973544,-0.009315903348438348,-0.009236905887574753,-0.002380202215833349,,,0.02373979749909183,0.005288310859524525,0.011086877464915323,-0.008049791936929562,0.005435044473829365,
^IXIC,2016-12-14,,0.010130095300156405,0.0045414131127887725,0.01139316812769553,0.0043754447142150266,0.005009845645054023,,,-0.005870137007530585,0.009476149588240945,-0.00497090060665295,0.003711863341206989,-0.0036082980206304516,,,0.003729848776468092,0.0048557565973270655,-0.0022811638636932585,-0.0043882957718310855,0.0028031654893962976,
